Assignment,Number of authors,Title,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Notes,h_index (Author 1),h_index (Author 2),h_index (Author 3),h_index (Author 4),h_index (Author 5),h_index (Author 6),DOI,Conference Title,Conference Date,Total Citations,Average per Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,1,Financial Constraints and Inflated Home Prices during the Real Estate Boom,"Ben-David, Itzhak",,,,,,,6,,,,,,10.1257/app.3.3.55,,,18,"2,57",,,,,,,,,0,0,0,0,0,4,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Purchasing Power Parity Exchange Rates for the Global Poor,"Deaton, Angus","Dupriez, Olivier",,,,,,11,3,,,,,10.1257/app.3.2.137,,,18,"2,57",,,,,,,,,0,0,1,0,5,1,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,3,Conscription and Crime: Evidence from the Argentine Draft Lottery,"Galiani, Sebastian","Rossi, Martin A.","Schargrodsky, Ernesto",,,,,10,5,7,,,,10.1257/app.3.2.119,,,15,"2,14",,,,,,,,,0,0,0,1,0,3,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,1,Public Provision and Protection of Natural Resources: Groundwater Irrigation in Rural India,"Sekhri, Sheetal",,,,,,,2,,,,,,10.1257/app.3.4.29,,,9,"1,29",0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,4,"Peers, Neighborhoods, and Immigrant Student Achievement: Evidence from a Placement Policy","Aslund, Olof","Edin, Per-Anders","Fredriksson, Peter","Gronqvist, Hans",,,,7,2,6,4,,,10.1257/app.3.2.67,,,9,"1,29",,,,,,,,,0,0,0,1,2,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,4,The Price of Political Opposition: Evidence from Venezuela's Maisanta,"Hsieh, Chang-Tai","Miguel, Edward","Ortega, Daniel","Rodriguez, Francisco",,,,7,21,2,4,,,10.1257/app.3.2.196,,,7,1,,,,,,,,,0,0,0,0,2,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Aftershocks: The Impact of Clinic Violence on Abortion Services,"Jacobson, Mireille","Royer, Heather",,,,,,6,4,,,,,10.1257/app.3.1.189,,,6,"0,86",0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,The Consumption Response to Seasonal Income: Evidence from Japanese Public Pension Benefits,"Stephens, Melvin, Jr.","Unayama, Takashi",,,,,,7,2,,,,,10.1257/app.3.4.86,,,7,1,,,,,,,,,0,0,0,1,0,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odie,2,Do Social Connections Reduce Moral Hazard? Evidence from the New York City Taxi Industry,"Jackson, C. Kirabo","Schneider, Henry S.",,,,,,6,2,,,,,10.1257/app.3.3.244,,,4,"0,57",0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,9,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavio,2,"Mechanisms and Impacts of Gender Peer Effects at School (vol 3, pg 1, 2011)","Lavy, Victor","Schlosser, Analia",,,,,,10,3,,,,,10.1257/app.3.3.268,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,The Short- and Long-Term Career Effects of Graduating in a Recession,"Oreopoulos, Philip  Heisz, Andrew","von Wachter, Till","Heisz, Andrew",,,,,11,8,1,,,,10.1257/app.4.1.1,,,71,"11,83",,,,,,,,,0,0,1,2,7,16,21,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Sorting in Experiments with Application to Social Preferences,"Lazear, Edward P. ","Malmendier, Ulrike","Weber, Roberto A.",,,,,7,12,10,,,,10.1257/app.4.1.136,,,56,"9,33",,,,,,,,,0,0,0,5,17,15,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,5,"Risk Pooling, Risk Preferences, and Social Networks","Attanasio, Orazio  ","Barr, Abigail","Camilo Cardenas, Juan","Genicot, Garance","Meghir, Costas",,,12,10,8,6,13,,10.1257/app.4.2.134,,,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,13,8,6,9,0
Sylverie,3,Investing Cash Transfers to Raise Long-Term Living Standards,"Gertler, Paul J.","Martinez, Sebastian W.","Rubio-Codina, Marta",,,,,11,1,3,,,,10.1257/app.4.1.164,,,28,"4,67",,,,,,,,,0,0,0,1,4,8,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Soap Operas and Fertility: Evidence from Brazil,"La Ferrara, Eliana","Chong, Alberto","Duryea, Suzanne",,,,,6,8,3,,,,10.1257/app.4.4.1,,,41,"6,83",,,,,,,,,0,0,0,0,2,5,11,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,"Cash Transfers, Behavioral Changes, and Cognitive Development in Early Childhood: Evidence from a Randomized Experiment","Macours, Karen","Schady, Norbert","Vakis, Renos",,,,,6,11,4,,,,10.1257/app.4.2.247,,,30,5,0,0,0,0,0,0,0,0,0,0,0,0,6,5,7,10,13,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Expansions in Maternity Leave Coverage and Children's Long-Term Outcomes,"Dustmann, Christian","Schoenberg, Uta",,,,,,17,8,,,,,10.1257/app.4.3.190,,,28,"4,67",,,,,,,,,0,0,0,0,6,3,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,An Empirical Investigation of the Option Value of College Enrollment,"Stange, Kevin M.",,,,,,,1,,,,,,10.1257/app.4.1.49,,,24,4,,,,,,,,,0,0,0,4,2,3,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Reexamining the Impact of Family Planning Programs on US Fertility: Evidence from the War on Poverty and the Early Years of Title X,"Bailey, Martha J.",,,,,,,6,,,,,,10.1257/app.4.2.62,,,18,3,,,,,,,,,0,0,0,1,2,8,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,The Opt-In Revolution? Contraception and the Gender Gap in Wages,"Bailey, Martha J","Hershbein, Brad","Miller, Amalia R.",,,,,6,3,8,,,,10.1257/app.4.3.225,,,18,3,,,,,,,,,0,0,0,0,6,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,The Impact of Credit on Village Economies,"Kaboski, Joseph P.","Townsend, Robert M.",,,,,,9,8,,,,,10.1257/app.4.2.98,,,19,"3,17",0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,8,6,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,What Linear Estimators Miss: The Effects of Family Income on Child Outcomes,"Loken, Katrine V.","Mogstad, Magne","Wiswall, Matthew",,,,,4,6,7,,,,10.1257/app.4.2.1,,,20,"3,33",,,,,,,,,0,0,0,0,2,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,4,The Power of Political Voice: Women's Political Representation and Crime in India,"Iyer, Lakshmi","Mani, Anandi","Mishra, Prachi","Topalova, Petia",,,,5,4,8,11,,,10.1257/app.4.4.165,,,15,"2,5",,,,,,,,,0,0,0,0,0,3,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,"Longer-Term Impacts of Mentoring, Educational Services, and Learning Incentives: Evidence from a Randomized Trial in the United States","Rodriguez-Planas, Nuria",,,,,,,5,,,,,,10.1257/app.4.4.121,,,13,"2,17",,,,,,,,,0,0,0,0,1,3,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Enforcement of Labor Regulation and Informality,"Almeida, Rita","Carneiro, Pedro",,,,,,5,9,,,,,10.1257/app.4.3.64,,,13,"2,17",,,,,,,,,0,0,0,1,2,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,"Access, Sorting, and Achievement: The Short-Run Effects of Free Primary Education in Kenya","Lucas, Adrienne M","Mbiti, Isaac M.",,,,,,4,4,,,,,10.1257/app.4.4.226,,,16,"2,67",0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,7,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Are Female Leaders Good for Education? Evidence from India,"Clots-Figueras, Irma",,,,,,,4,,,,,,10.1257/app.4.1.212,,,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,7,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,When the Saints Go Marching Out: Long-Term Outcomes for Student Evacuees from Hurricanes Katrina and Rita,"Sacerdote, Bruce",,,,,,,9,,,,,,10.1257/app.4.1.109,,,15,"2,5",,,,,,,,,0,0,0,0,3,2,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Estimating the Deterrent Effect of Incarceration Using Sentencing Enhancements,"Abrams, David S.",,,,,,,6,,,,,,10.1257/app.4.4.32,,,10,"1,67",,,,,,,,,0,0,0,0,2,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,"Deregulation, Consolidation, and Efficiency: Evidence from US Nuclear Power","Davis, Lucas W.","Wolfram, Catherine",,,,,,10,7,,,,,10.1257/app.4.4.194,,,10,"1,67",,,,,,,,,0,0,0,0,1,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Drug Innovations and Welfare Measures Computed from Market Demand: The Case of Anti-Cholesterol Drugs,"Dunn, Abe",,,,,,,6,,,,,,10.1257/app.4.3.167,,,9,"1,5",,,,,,,,,0,0,0,0,1,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,High Unemployment Yet Few Small Firms: The Role of Centralized Bargaining in South Africa,"Magruder, Jeremy R.",,,,,,,3,,,,,,10.1257/app.4.3.138,,,10,"1,67",,,,,,,,,0,0,0,0,1,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Raising the Barcode Scanner: Technology and Productivity in the Retail Sector,"Basker, Emek",,,,,,,6,,,,,,10.1257/app.4.3.1,,,7,"1,17",,,,,,,,,0,0,0,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Indirect Effects of a Policy Altering Criminal Behavior: Evidence from the Italian Prison Experiment,"Drago, Francesco","Galbiati, Roberto",,,,,,5,5,,,,,10.1257/app.4.2.199,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,What Makes Firm-based Vocational Training Schemes Successful? The Role of Commitment,"Dustmann, Christian","Schoenberg, Uta",,,,,,17,8,,,,,10.1257/app.4.2.36,,,7,"1,17",,,,,,,,,0,0,0,0,0,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Castes and Labor Mobility,"Hnatkovska, Viktoria","Lahiri, Amartya","Paul, Sourabh",,,,,5,5,2,,,,10.1257/app.4.2.274,,,8,"1,33",,,,,,,,,0,0,0,0,3,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Productivity Spillovers Across Firms through Worker Mobility,"Stoyanov, Andrey","Zubanov, Nikolay",,,,,,3,3,,,,,10.1257/app.4.2.168,,,12,2,,,,,,,,,0,0,0,0,1,2,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Do Expert Reviews Affect the Demand for Wine?,"Friberg, Richard","Gronqvist, Erik",,,,,,6,2,,,,,10.1257/app.4.1.193,,,10,"1,67",,,,,,,,,0,0,0,0,0,0,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Can Mobile Phones Improve Learning? Evidence from a Field Experiment in Niger,"Aker, Jenny C","Ksoll, Christopher","Lybbert, Travis J.",,,,,4,1,7,,,,10.1257/app.4.4.94,,,10,"1,67",,,,,,,,,0,0,0,0,3,0,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Limited Insurance within the Household: Evidence from a Field Experiment in Kenya,"Robinson, Jonathan",,,,,,,6,,,,,,10.1257/app.4.4.140,,,7,"1,17",,,,,,,,,0,0,0,0,0,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,When They're Sixty-Four: Peer Effects and the Timing of Retirement,"Brown, Kristine M.","Laschever, Ron A.",,,,,,2,2,,,,,10.1257/app.4.3.90,,,7,"1,17",,,,,,,,,0,0,0,0,1,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,How Large Are the Effects from Temporary Changes in Family Environment: Evidence from a Child-Evacuation Program During World War II,"Santavirta, Torsten",,,,,,,3,,,,,,10.1257/app.4.3.28,,,6,1,,,,,,,,,0,0,0,1,0,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Partisan Grading,"Bar, Talia","Zussman, Asaf",,,,,,4,6,,,,,10.1257/app.4.1.30,,,6,1,,,,,,,,,0,0,0,0,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Can Compulsory Military Service Raise Civilian Wages? Evidence from the Peacetime Draft in Portugal,"Card, David","Cardoso, Ana Rute",,,,,,16,6,,,,,10.1257/app.4.4.57,,,8,"1,33",,,,,,,,,0,0,0,1,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Are Big-Time Sports a Threat to Student Achievement?,"Lindo, Jason M.","Swensen, Isaac D.","Waddell, Glen R.",,,,,5,2,7,,,,10.1257/app.4.4.254,,,5,"0,83",,,,,,,,,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,The Economic Benefits of Pharmaceutical Innovations: The Case of Cox-2 Inhibitors,"Garthwaite, Craig L.",,,,,,,3,,,,,,10.1257/app.4.3.116,,,5,"0,83",0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,School Desegregation and Urban Change: Evidence from City Boundaries,"Boustan, Leah Platt",,,,,,,7,,,,,,10.1257/app.4.1.85,,,5,"0,83",,,,,,,,,0,0,0,1,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Enhancing Cognitive Functioning: Medium-Term Effects of a Health and Family Planning Program in Matlab,"Barham, Tania",,,,,,,4,,,,,,10.1257/app.4.1.245,,,6,1,,,,,,,,,0,0,0,0,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Sweetening the Deal? Political Connections and Sugar Mills in India,"Sukhtankar, Sandip",,,,,,,3,,,,,,10.1257/app.4.3.43,,,6,1,,,,,,,,,0,0,0,0,0,0,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,The Effect of Shift Structure on Performance,"Brachet, Tanguy","David, Guy","Drechsler, Andrea M.",,,,,4,7,0,,,,10.1257/app.4.2.219,,,1,"0,17",,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,"Task Specialization, Immigration, and Wages","Peri, Giovanni","Sparber, Chad",,,,,,13,5,,,,,10.1257/app.1.3.135,,,97,"10,78",,,,,,,,,0,5,10,18,15,14,19,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Does the Media Matter? A Field Experiment Measuring the Effect of Newspapers on Voting Behavior and Political Opinions,"Gerber, Alan S.","Karlan, Dean","Bergan, Daniel",,,,,16,19,3,,,,10.1257/app.1.2.35,,,86,"9,56",0,0,0,0,0,0,0,0,1,4,14,14,12,13,18,16,15,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,Incentives and Services for College Achievement: Evidence from a Randomized Trial,"Angrist, Joshua","Lang, Daniel","Oreopoulos, Philip",,,,,13,4,10,,,,10.1257/app.1.1.136,,,84,"9,33",,,,,,,,,4,9,8,6,8,18,19,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
